pop_size, elite_size, mut_rate, mut_type, cross_type, time_avg (s), best_distance_avg,  nr_generations_avg
80, 30, 0.0001, swap, order, 9.884645080566406, 26344.2, 119.6
80, 30, 0.0001, swap, cycle, 2.5216965198516847, 37461.4, 28.4
80, 30, 0.0001, invert, order, 9.60312099456787, 26447.8, 115.2
80, 30, 0.0001, invert, cycle, 2.903053379058838, 36388.2, 33.4
80, 30, 0.0001, insert, order, 9.554363822937011, 25325.6, 113.4
80, 30, 0.0001, insert, cycle, 2.9366466999053955, 37021.0, 32
80, 30, 0.0001, disp, order, 9.655086374282837, 26146.4, 116.8
80, 30, 0.0001, disp, cycle, 2.6489118576049804, 37113.4, 30.2
80, 30, 0.001, swap, order, 11.388553190231324, 26057.0, 136
80, 30, 0.001, swap, cycle, 2.460530090332031, 38035.6, 27.6
80, 30, 0.001, invert, order, 11.929832649230956, 23703.4, 145.4
80, 30, 0.001, invert, cycle, 2.5003975868225097, 37977.0, 28.4
80, 30, 0.001, insert, order, 10.803992795944215, 25138.0, 129.4
80, 30, 0.001, insert, cycle, 2.5607478618621826, 37657.6, 28.6
80, 30, 0.001, disp, order, 10.23848581314087, 24888.8, 124.4
80, 30, 0.001, disp, cycle, 2.3883996963500977, 37793.2, 25.8
80, 30, 0.01, swap, order, 15.377111911773682, 23390.4, 187.8
80, 30, 0.01, swap, cycle, 3.9209617137908936, 37789.2, 46.2
80, 30, 0.01, invert, order, 14.57359857559204, 22610.0, 179
80, 30, 0.01, invert, cycle, 5.527567672729492, 36938.0, 66.8
80, 30, 0.01, insert, order, 12.504573678970337, 24550.0, 152.6
80, 30, 0.01, insert, cycle, 3.946348237991333, 37154.2, 46.4
80, 30, 0.01, disp, order, 11.418578863143921, 25175.8, 139.4
80, 30, 0.01, disp, cycle, 4.948674488067627, 35524.6, 58.4
80, 30, 0.1, swap, order, 19.870227575302124, 20676.6, 245.8
80, 30, 0.1, swap, cycle, 19.308905363082886, 25790.2, 240.6
80, 30, 0.1, invert, order, 18.861082363128663, 19441.4, 231.8
80, 30, 0.1, invert, cycle, 19.600062608718872, 24897.2, 244
80, 30, 0.1, insert, order, 18.765806579589842, 19764.2, 231.2
80, 30, 0.1, insert, cycle, 20.00857515335083, 24827.600000000002, 250
80, 30, 0.1, disp, order, 16.72841172218323, 21414.6, 204.8
80, 30, 0.1, disp, cycle, 18.28282265663147, 25322.600000000002, 226.4
80, 60, 0.0001, swap, order, 2.6866177558898925, 36532.0, 43
80, 60, 0.0001, swap, cycle, 2.2199098110198974, 39239.8, 34.6
80, 60, 0.0001, invert, order, 6.024218606948852, 33036.8, 101
80, 60, 0.0001, invert, cycle, 2.0952121734619142, 39590.0, 32
80, 60, 0.0001, insert, order, 4.776452922821045, 34481.0, 78.2
80, 60, 0.0001, insert, cycle, 2.5188451766967774, 39100.8, 39.6
80, 60, 0.0001, disp, order, 4.483450889587402, 33997.6, 74.4
80, 60, 0.0001, disp, cycle, 2.6305912494659425, 38248.4, 41.2
80, 60, 0.001, swap, order, 3.636161184310913, 34881.0, 59.4
80, 60, 0.001, swap, cycle, 2.7729049205780028, 37405.8, 43.4
80, 60, 0.001, invert, order, 5.497218751907349, 32012.6, 91
80, 60, 0.001, invert, cycle, 2.1801661014556886, 38583.0, 34
80, 60, 0.001, insert, order, 8.506863594055176, 30771.6, 142.8
80, 60, 0.001, insert, cycle, 2.560369443893433, 38270.8, 39.6
80, 60, 0.001, disp, order, 2.2107399463653565, 37573.2, 35.2
80, 60, 0.001, disp, cycle, 1.7706798553466796, 39517.8, 26.6
80, 60, 0.01, swap, order, 8.223931217193604, 30356.8, 137
80, 60, 0.01, swap, cycle, 3.232436752319336, 38043.6, 51.2
80, 60, 0.01, invert, order, 3.1166741371154787, 36092.2, 50.6
80, 60, 0.01, invert, cycle, 4.1544716358184814, 36589.2, 68
80, 60, 0.01, insert, order, 5.975825834274292, 32577.8, 98.6
80, 60, 0.01, insert, cycle, 2.926920461654663, 37517.0, 46.6
80, 60, 0.01, disp, order, 5.157509803771973, 33872.0, 85
80, 60, 0.01, disp, cycle, 3.3115193367004396, 38529.4, 52.8
80, 60, 0.1, swap, order, 7.930719566345215, 30971.6, 131.2
80, 60, 0.1, swap, cycle, 4.476750898361206, 37093.8, 73
80, 60, 0.1, invert, order, 6.0405162334442135, 33339.4, 99.8
80, 60, 0.1, invert, cycle, 3.920620155334473, 37398.0, 62.6
80, 60, 0.1, insert, order, 7.091035795211792, 32376.0, 116.2
80, 60, 0.1, insert, cycle, 8.992048692703246, 33757.4, 148.8
80, 60, 0.1, disp, order, 5.059314918518067, 33524.4, 83.2
80, 60, 0.1, disp, cycle, 4.165533638000488, 37670.8, 67.4
150, 30, 0.0001, swap, order, 32.13664121627808, 23177.0, 133.8
150, 30, 0.0001, swap, cycle, 8.494271802902222, 35346.0, 33.2
150, 30, 0.0001, invert, order, 31.433055353164672, 23832.6, 131
150, 30, 0.0001, invert, cycle, 8.057133913040161, 35181.2, 32
150, 30, 0.0001, insert, order, 32.74411768913269, 23025.0, 135.4
150, 30, 0.0001, insert, cycle, 7.8305908203125, 36144.6, 30.6
150, 30, 0.0001, disp, order, 29.6076548576355, 23477.6, 123.2
150, 30, 0.0001, disp, cycle, 8.87347059249878, 35365.0, 35
150, 30, 0.001, swap, order, 32.51017031669617, 22888.6, 134
150, 30, 0.001, swap, cycle, 9.061398315429688, 35158.4, 36
150, 30, 0.001, invert, order, 32.69076566696167, 23975.2, 135.2
150, 30, 0.001, invert, cycle, 10.431548023223877, 35782.4, 41.4
150, 30, 0.001, insert, order, 34.22123198509216, 21976.8, 141.8
150, 30, 0.001, insert, cycle, 10.405492353439332, 35450.8, 41.8
150, 30, 0.001, disp, order, 32.295910120010376, 23340.0, 133.2
150, 30, 0.001, disp, cycle, 9.82409439086914, 36008.6, 39
150, 30, 0.01, swap, order, 51.60784702301025, 20508.8, 214.2
150, 30, 0.01, swap, cycle, 24.16082673072815, 32005.399999999998, 100
150, 30, 0.01, invert, order, 54.170201253890994, 17824.0, 225.8
150, 30, 0.01, invert, cycle, 23.908048725128175, 33712.4, 98.6
150, 30, 0.01, insert, order, 52.44396300315857, 20000.0, 218.4
150, 30, 0.01, insert, cycle, 29.83906650543213, 31793.6, 122.6
150, 30, 0.01, disp, order, 49.287312269210815, 19872.8, 205.2
150, 30, 0.01, disp, cycle, 15.51587996482849, 33277.0, 63
150, 30, 0.1, swap, order, 59.719378757476804, 18045.2, 250
150, 30, 0.1, swap, cycle, 59.615447998046875, 23055.2, 250
150, 30, 0.1, invert, order, 59.61764740943909, 16854.8, 250
150, 30, 0.1, invert, cycle, 59.65689678192139, 21478.8, 250
150, 30, 0.1, insert, order, 59.7586585521698, 18026.8, 250
150, 30, 0.1, insert, cycle, 59.44589524269104, 22896.2, 250
150, 30, 0.1, disp, order, 59.318961477279665, 16813.4, 250
150, 30, 0.1, disp, cycle, 59.9854019165039, 22281.0, 250
150, 60, 0.0001, swap, order, 30.28725700378418, 23725.2, 148
150, 60, 0.0001, swap, cycle, 6.660965824127198, 36350.2, 30.4
150, 60, 0.0001, invert, order, 33.78735527992249, 22444.4, 165
150, 60, 0.0001, invert, cycle, 7.6500872611999515, 35263.2, 35.8
150, 60, 0.0001, insert, order, 31.265124464035033, 23156.0, 154.4
150, 60, 0.0001, insert, cycle, 8.902451086044312, 34570.0, 41.8
150, 60, 0.0001, disp, order, 36.43275499343872, 21300.8, 177.6
150, 60, 0.0001, disp, cycle, 9.727615880966187, 33203.8, 46
150, 60, 0.001, swap, order, 33.800136518478396, 22661.2, 166.4
150, 60, 0.001, swap, cycle, 8.473444557189941, 34686.6, 39.8
150, 60, 0.001, invert, order, 33.97203640937805, 21911.0, 167.2
150, 60, 0.001, invert, cycle, 9.53572449684143, 34738.0, 44.8
150, 60, 0.001, insert, order, 29.55277361869812, 23299.6, 144.4
150, 60, 0.001, insert, cycle, 8.190290117263794, 35079.0, 37.8
150, 60, 0.001, disp, order, 33.57892551422119, 21581.2, 163.6
150, 60, 0.001, disp, cycle, 8.161426305770874, 34898.2, 37.8
150, 60, 0.01, swap, order, 49.97195286750794, 20216.0, 244.6
150, 60, 0.01, swap, cycle, 14.479719495773315, 32228.600000000002, 69.6
150, 60, 0.01, invert, order, 45.22098340988159, 19921.6, 224
150, 60, 0.01, invert, cycle, 22.890958738327026, 33318.6, 112
150, 60, 0.01, insert, order, 39.53713574409485, 21284.0, 194.6
150, 60, 0.01, insert, cycle, 18.980693960189818, 33770.4, 92
150, 60, 0.01, disp, order, 43.085189485549925, 19938.6, 212.4
150, 60, 0.01, disp, cycle, 16.088856554031373, 33174.0, 78
150, 60, 0.1, swap, order, 50.27593765258789, 18716.8, 250
150, 60, 0.1, swap, cycle, 48.982209300994874, 24195.0, 242
150, 60, 0.1, invert, order, 46.99982261657715, 19389.6, 233.6
150, 60, 0.1, invert, cycle, 50.24041194915772, 22758.0, 250
150, 60, 0.1, insert, order, 50.31986660957337, 18297.2, 250
150, 60, 0.1, insert, cycle, 50.2883964061737, 23986.6, 250
150, 60, 0.1, disp, order, 27.249274063110352, 24831.0, 135.4
150, 60, 0.1, disp, cycle, 50.3610613822937, 23249.0, 250
300, 30, 0.0001, swap, order, 142.442716217041, 21349.0, 167.2
300, 30, 0.0001, swap, cycle, 43.53492698669434, 32080.8, 49.4
300, 30, 0.0001, invert, order, 155.00426468849182, 20890.6, 183.2
300, 30, 0.0001, invert, cycle, 42.612000179290774, 33030.0, 48.8
300, 30, 0.0001, insert, order, 155.82397012710572, 20936.2, 183.8
300, 30, 0.0001, insert, cycle, 39.343563652038576, 33280.0, 44.8
300, 30, 0.0001, disp, order, 143.92735543251038, 21238.2, 169.4
300, 30, 0.0001, disp, cycle, 44.81440167427063, 33265.4, 51
300, 30, 0.001, swap, order, 170.74297909736634, 21045.6, 202.6
300, 30, 0.001, swap, cycle, 41.99883275032043, 32526.0, 48.2
300, 30, 0.001, invert, order, 193.07471575737, 18491.8, 228.6
300, 30, 0.001, invert, cycle, 39.880081224441525, 32503.8, 45.4
300, 30, 0.001, insert, order, 176.61482081413268, 20585.8, 209.2
300, 30, 0.001, insert, cycle, 54.529267168045045, 31989.2, 62.4
300, 30, 0.001, disp, order, 173.14972038269042, 19345.0, 203.8
300, 30, 0.001, disp, cycle, 48.61677794456482, 32774.6, 56
300, 30, 0.01, swap, order, 174.21254420280457, 21260.0, 206.6
300, 30, 0.01, swap, cycle, 131.0339602470398, 29260.800000000003, 152
300, 30, 0.01, invert, order, 209.9569881916046, 16563.2, 250
300, 30, 0.01, invert, cycle, 183.13966732025148, 26774.2, 215.4
300, 30, 0.01, insert, order, 2464.821776342392, 19134.8, 248
300, 30, 0.01, insert, cycle, 211.31423363685607, 28766.8, 163.6
300, 30, 0.01, disp, order, 351.0487179279327, 16769.4, 250
300, 30, 0.01, disp, cycle, 181.40192017555236, 29216.2, 122
300, 30, 0.1, swap, order, 2609.1669585227964, 19883.2, 220.8
300, 30, 0.1, swap, cycle, 216.30364828109742, 21879.8, 250
300, 30, 0.1, invert, order, 199.51748023033142, 18388.8, 233.8
300, 30, 0.1, invert, cycle, 216.04227814674377, 19673.2, 250
300, 30, 0.1, insert, order, 177.2394407272339, 21262.8, 206.4
300, 30, 0.1, insert, cycle, 216.661461687088, 20889.6, 250
300, 30, 0.1, disp, order, 158.40484123229982, 21655.6, 185.4
300, 30, 0.1, disp, cycle, 215.82035646438598, 20755.4, 250
300, 60, 0.0001, swap, order, 97.74198670387268, 23392.4, 122.8
300, 60, 0.0001, swap, cycle, 33.66521739959717, 33197.2, 41
300, 60, 0.0001, invert, order, 136.54115996360778, 19518.8, 172.4
300, 60, 0.0001, invert, cycle, 32.900764274597165, 34111.0, 39.8
300, 60, 0.0001, insert, order, 131.91142497062683, 20355.6, 166.2
300, 60, 0.0001, insert, cycle, 34.30432629585266, 32623.0, 41.8
300, 60, 0.0001, disp, order, 137.95678162574768, 20370.0, 173.8
300, 60, 0.0001, disp, cycle, 38.811783695220946, 32712.8, 47.4
300, 60, 0.001, swap, order, 101.41066484451294, 24058.8, 127.6
300, 60, 0.001, swap, cycle, 40.05155663490295, 33623.6, 48.8
300, 60, 0.001, invert, order, 163.05620102882386, 18285.4, 206.8
300, 60, 0.001, invert, cycle, 43.46575813293457, 31925.4, 53.2
300, 60, 0.001, insert, order, 137.8573748588562, 20848.4, 174.2
300, 60, 0.001, insert, cycle, 38.82584447860718, 32973.0, 47.4
300, 60, 0.001, disp, order, 149.01338610649108, 19676.4, 188.6
300, 60, 0.001, disp, cycle, 41.84760231971741, 32045.4, 51
300, 60, 0.01, swap, order, 189.3403482913971, 18226.4, 240
300, 60, 0.01, swap, cycle, 88.95707268714905, 29610.4, 111.2
300, 60, 0.01, invert, order, 196.52822051048278, 15955.0, 250
300, 60, 0.01, invert, cycle, 178.25913224220275, 26354.4, 225.6
300, 60, 0.01, insert, order, 192.67739844322205, 17866.8, 243.8
300, 60, 0.01, insert, cycle, 120.46808190345764, 28936.2, 151.4
300, 60, 0.01, disp, order, 182.94685411453247, 17351.0, 232.8
300, 60, 0.01, disp, cycle, 75.70162305831909, 30806.8, 94
300, 60, 0.1, swap, order, 195.4428410053253, 16724.0, 250
300, 60, 0.1, swap, cycle, 197.28126306533812, 21178.4, 250
300, 60, 0.1, invert, order, 164.4791471004486, 18860.8, 210.8
300, 60, 0.1, invert, cycle, 197.0028591156006, 20247.2, 250
300, 60, 0.1, insert, order, 196.09911003112794, 16319.2, 250
300, 60, 0.1, insert, cycle, 197.6747947216034, 21028.0, 250
300, 60, 0.1, disp, order, 155.33963623046876, 19819.6, 198.6
300, 60, 0.1, disp, cycle, 197.29687623977662, 21391.2, 250
